Years,0,1,At25,Grand Total,PercentageOf
2008,13096.5,4019.5,1,17116,30.6914061
2009,13115.75315,3123.590378,0,16239.34353,23.81556242
2010,13464.36703,3398.891248,1,16863.25828,25.24360217
2011,13307.15248,3239.818533,0,16546.97101,24.34644481
2012,13572.33,4313.666667,1,17885.99667,31.78280124
2013,13694.67,4234.333333,1,17929.00333,30.91957187
2014,14088.11957,3547.141085,1,17635.26066,25.17824374
2015,14188.72154,3445.628899,0,17634.35044,24.28428023
2016,13369.81609,3164.600691,0,16534.41678,23.66973988
2017,12852.35528,2681.342657,0,15533.69793,20.86265591
2018,12903.8598,2819.33953,0,15723.19933,21.84880783
2019,12919.1436,2868.642458,0,15787.78606,22.20458683
2020,13201.8117,2771.370051,0,15973.18175,20.99234646
2021,13454.17673,2281.025767,0,15735.20249,16.95403452
2022,13630.10212,2394.143509,0,16024.24563,17.56511791
2023,13480.50893,2354.612543,0,15835.12147,17.46679265
2008,4996.9,1476,1,6472.9,29.53831375
2009,4921,1491.9,1,6412.9,30.31700874
2010,4700.8,1272.2,1,5973,27.06347856
2011,4806.9,1145.6,0,5952.5,23.83240758
2012,4883.3,1168,0,6051.3,23.918252
2013,4905.2,1202.4,0,6107.6,24.51276197
2014,4832.5,1231,1,6063.5,25.47335748
2015,4836,1240.5,1,6076.5,25.65136476
2016,4928.4,1253.8,1,6182.2,25.44030517
2017,5017.6,1296.4,1,6314,25.83705357
2018,5119,1301.1,1,6420.1,25.41707365
2019,5220.28,1363.2,1,6583.48,26.1135418
2020,7437.656,3006.37,1,10444.026,40.42093369
2021,7475.76,3071.733,1,10547.493,41.08924043
2022,7261.357,3022.168,1,10283.525,41.61987904
2008,5140.702,1659.912,1,6800.614,32.2895978
2009,5042.386,1693.612,1,6735.998,33.58751194
2010,4971.958,1669.128,1,6641.086,33.57083869
2011,5022.778,1703.649,1,6726.427,33.91846106
2012,4944.255,1599.821,1,6544.076,32.35717009
2013,4867.074,1539.341,1,6406.415,31.62764733
2014,4762.003,1590.345,1,6352.348,33.39655603
2015,4642.623,1583.819,1,6226.442,34.11474505
2016,4745.78,1574.736,1,6320.516,33.18181627
2017,4671.868,1593.411,1,6265.279,34.10650729
2018,4677.385,1610.656,1,6288.041,34.4349674
2019,4779.342,1630.557,1,6409.899,34.11676754
2020,8407.575,2711.03,1,11118.605,32.24508851
2021,8752.926,3017.08,1,11770.006,34.46938772
2022,8055.424,2721.75,1,10777.174,33.78779317
2023,8116.887,2730.635,1,10847.522,33.64140711
2014,6811.71,8.77,0,6820.48,0.128748875
2015,7197.35,22.67,0,7220.02,0.31497704
2016,7228.65,23.17,0,7251.82,0.320530113
2017,8121.99,109.65,0,8231.64,1.350038599
2018,8177.45,34.48627387,0,8211.936274,0.421724057
2019,7860.84,50.1642,0,7911.0042,0.638153174
2020,7895.8103,86.423,0,7982.2333,1.094542507
2021,9062.7524,49.0574,0,9111.8098,0.541307958
2022,8669.222,70.19297181,0,8739.414972,0.809680174
2023,8651.81308,60.024,0,8711.83708,0.693773657
2015,1877,17.6,0,1894.6,0.937666489
2016,1218,40,0,1258,3.28407225
2017,1267,100.2,0,1367.2,7.908445146
2018,1462,53.5,0,1515.5,3.659370725
2019,1344,39.8,0,1383.8,2.961309524
2020,1459.29,45.51,0,1504.8,3.118639887
2021,1618.5,63.9,0,1682.4,3.948100093
2022,1615.8,76,0,1691.8,4.70355242
2023,1710.35,142.2,0,1852.55,8.31408776
2008,3176,279.85,0,3455.85,8.811397985
2009,3310,352.79,0,3662.79,10.65830816
2010,3334,451.77,0,3785.77,13.55038992
2011,3358,495.7,0,3853.7,14.76176295
2012,3233,665.28,0,3898.28,20.57779152
2013,3228.23,685.92,0,3914.15,21.24755671
2014,3260.581,736.0222,0,3996.6032,22.57334506
2015,3337.336,850.907,1,4188.243,25.49659369
2016,3579.615,957.5984,1,4537.2134,26.75143556
2017,5176.513,1134.203,0,6310.716,21.91056026
2018,5247.651,1156.496,0,6404.147,22.03835583
2019,5337.521,1175.322,0,6512.843,22.01999767
2020,5814.091,1603.042,1,7417.133,27.57167027
2021,5990.987,1834.73,1,7825.717,30.62483694
2008,4560,1559,1,6119,34.18859649
2009,4206,1310,1,5516,31.14598193
2010,4206,1310,1,5516,31.14598193
2011,4803,1364,1,6167,28.39891734
2012,4508,1215,1,5723,26.95208518
2013,4564,1247,1,5811,27.3225241
2014,4558,1275,1,5833,27.97279509
2015,4671,1356,1,6027,29.03018626
2016,4757,1421,1,6178,29.87176792
2017,4728,1362,1,6090,28.8071066
2018,4715,1525,1,6240,32.34358431
2019,4907.466,1646.234,1,6553.7,33.54549986
2020,4744.47,1214.273,1,5958.743,25.59343826
2021,4502.552,1405.754,1,5908.306,31.22127185
2022,4733.507,1102.186,0,5835.693,23.2847654
2008,524,77.51,0,601.51,14.79198473
2009,452,51.83,0,503.83,11.46681416
2010,406,40.66,0,446.66,10.01477833
2011,399,58.17,0,457.17,14.57894737
2012,371,52.39,0,423.39,14.1212938
2013,386.29,48.86,0,435.15,12.64852831
2014,469.55,124.6,1,594.15,26.53604515
2015,472.55,117.39,0,589.94,24.84181568
2016,494.36,124.59,1,618.95,25.20228174
2017,513.64,126.53,0,640.17,24.63398489
2018,535.49,130.07,0,665.56,24.28990271
2019,489.771,138.628,1,628.399,28.30465667
2020,509.497,133.179,1,642.676,26.13930995
2021,525.373,141.869,1,667.242,27.00348134
2022,503.1638,145.4922,1,648.656,28.91547444
2023,511.551,194.019,1,705.57,37.92759666
2008,2768,714.64,1,3482.64,25.81791908
2009,2562,615.06,0,3177.06,24.00702576
2010,2519,495,0,3014,19.65065502
2011,2719,592,0,3311,21.77271056
2012,2738,589,0,3327,21.51205259
2013,2681.55,510.41,0,3191.96,19.0341407
2014,2629.88,474.33,0,3104.21,18.03618416
2015,2738.28,770.306,1,3508.586,28.13101655
2016,2767.93,808.31,1,3576.24,29.20268937
2017,2811.59,770.96,1,3582.55,27.42078326
2018,3041.08,885.97,1,3927.05,29.13339998
2019,3122.705,915.672,1,4038.377,29.32303884
2020,3369.625,977.046,1,4346.671,28.99568943
2021,3490.676,933.137,1,4423.813,26.73227192
2022,2898.043,829.4,1,3727.443,28.6193131
2023,2612.302,753.978,1,3366.28,28.86258939
2008,34501,6385,0,40886,18.50670995
2009,34426,6688,0,41114,19.42717713
2010,34609,6937,0,41546,20.04391921
2011,34790,7184,0,41974,20.64961196
2012,34484,7293,0,41777,21.14893864
2013,34176,7402,0,41578,21.65847378
2014,34260,7605,0,41865,22.19789842
2015,34344,7808,0,42152,22.73468437
2016,36890.63,7992.48,0,44883.11,21.66533887
2017,37357.2,8181.82,0,45539.02,21.90158791
2018,37379.89,7960.41,0,45340.3,21.29596957
2019,37407.02,8168.22,0,45575.24,21.83606179
2020,36370.39,8494.98,0,44865.37,23.35685705
2021,38272.35,9514.95,0,47787.3,24.86115956
2022,36420.82,8297.71,0,44718.53,22.78287529
2023,36225.65,8190.72,0,44416.37,22.61027752
2008,48367,22752,1,71119,47.04033742
2009,48466,22204,1,70670,45.81356002
2010,49237,22476,1,71713,45.6485976
2011,50237,23135,1,73372,46.05171487
2012,49759,23596,1,73355,47.42056713
2013,49570,23094,1,72664,46.5886625
2014,51102,24302,1,75404,47.55586865
2015,51625,25155,1,76780,48.72639225
2016,52133,25435,1,77568,48.78867512
2017,51790,25355,1,77145,48.95732767
2018,50259.97,24703.64,1,74963.61,49.15172054
2019,50611.79,24292.93,1,74904.72,47.99855923
2020,53321.55,24909.52,1,78231.07,46.71567124
2021,54138.54,25159.43,1,79297.97,46.47230974
2022,50807.29,23788.37,1,74595.66,46.82078103
2023,50451.63,22621.44,1,73073.07,44.83787739
2008,5077,796.98,0,5873.98,15.69785306
2009,5154,936,0,6090,18.16065192
2010,5917,872,0,6789,14.7371979
2011,5586,832,0,6418,14.8943788
2012,5463,747,0,6210,13.6738056
2013,5284,647,0,5931,12.24451173
2014,5315,652,0,5967,12.26716839
2015,5277,698,0,5975,13.22721243
2016,5367,743,0,6110,13.84386063
2017,5415,798,0,6213,14.73684211
2018,5523,829,0,6352,15.00995836
2019,5613.179,897.793,0,6510.972,15.99437681
2020,5334.857,877.925,0,6212.782,16.45639236
2021,5381.417,856.207,0,6237.624,15.91043772
2022,5420.179,854.3836,0,6274.5626,15.76301447
2008,4553,607,0,5160,13.3318691
2009,4312,576,0,4888,13.3580705
2010,4033,641,0,4674,15.89387553
2011,3809,654,0,4463,17.16986086
2012,3988,832,0,4820,20.86258776
2013,3738,799,0,4537,21.37506688
2014,3795,923,0,4718,24.32147563
2015,3712,963,1,4675,25.94288793
2016,3721,998,1,4719,26.82074711
2017,3768,1010,1,4778,26.80467091
2018,3729,1085,1,4814,29.09627246
2019,3780,1005,1,4785,26.58730159
2020,3930.999,872.664,0,4803.663,22.19954775
2021,4041.542,1028.662,1,5070.204,25.45221601
2022,3910.913,972.805,0,4883.718,24.87411507
2023,4114.745,799.777,0,4914.522,19.43685453
2008,208,36,0,244,17.30769231
2009,132,21,0,153,15.90909091
2010,154,24,0,178,15.58441558
2011,158,32,0,190,20.25316456
2012,164,39,0,203,23.7804878
2013,167,42,1,209,25.1497006
2014,175,37,0,212,21.14285714
2015,194.554,40.33,0,234.884,20.72946329
2016,219.861,56.057,1,275.918,25.49656374
2017,225.347,42.751,0,268.098,18.97118666
2018,247.495,50.9,0,298.395,20.56607204
2019,250.39,47.2,0,297.59,18.85059307
2020,225.078,39.559,0,264.637,17.57568487
2021,245.654,54.087,0,299.741,22.01755314
2022,227.352,47.014,0,274.366,20.67894718
2008,3224.28,976.86,1,4201.14,30.29699654
2009,2952.98,902.17,1,3855.15,30.55117204
2010,2846,910,1,3756,31.97470134
2011,2823,861,1,3684,30.49946865
2012,2692.5,828.5,1,3521,30.77065924
2013,2692.5,828.5,1,3521,30.77065924
2014,2619.02,863.17,1,3482.19,32.95774755
2015,2619.02,863.17,1,3482.19,32.95774755
2016,2763.167,935.25,1,3698.417,33.84703132
2017,2768.043,871.855,1,3639.898,31.49716244
2018,2912.353,851.294,1,3763.647,29.23045386
2019,3085.652,857.553,1,3943.205,27.79163042
2020,3210.22,947.5135,1,4157.7335,29.51553165
2013,4861.886251,353.621,0,5215.507251,7.273329357
2014,4955.261822,379.852,0,5335.113822,7.665629257
2015,5081.651345,368.307,0,5449.958345,7.247781774
2016,5261.410983,368.982,0,5630.392983,7.012985703
2017,5434.652957,393.589,0,5828.241957,7.24221037
2018,5658.205813,389.1116598,0,6047.317473,6.876944259
2019,5759.267997,394.0053452,0,6153.273342,6.841239988
2020,5976.029729,391.7795668,0,6367.809295,6.555850365
2021,6147.780768,436.6924852,0,6584.473253,7.10325403
2022,6193.225798,437.1696965,0,6630.395494,7.058836715
2023,6256.044397,467.387602,0,6723.431999,7.470976425
2008,32461,4631,0,37092,14.26635039
2009,32107,6042,0,38149,18.81832622
2010,32440,6107,0,38547,18.82552404
2011,31386,7149,0,38535,22.77767157
2012,29994,7177,0,37171,23.92811896
2013,29573,7335,0,36908,24.80302979
2014,29652,7472,1,37124,25.19897477
2015,29524,7864,1,37388,26.63595719
2016,30112,8093,1,38205,26.87632837
2017,29572,8218,1,37790,27.78980116
2018,30165,8675,1,38840,28.75849494
2019,30023,9048,1,39071,30.13689505
2020,28945.09,8003.861,1,36948.951,27.65187809
2021,29254.38,8126.873,1,37381.253,27.78002132
2022,28692.06,8330.135,1,37022.195,29.03289272
2008,48106,9776,0,57882,20.32178938
2009,46252,9502,0,55754,20.54397648
2010,45359,9446,0,54805,20.8249741
2011,45430,9156,0,54586,20.1540832
2012,45234,9127,0,54361,20.17730026
2013,44874,9117,0,53991,20.31688728
2014,44317,8972,0,53289,20.24505269
2015,43981,8843,0,52824,20.10640959
2016,43170,8619,0,51789,19.96525365
2017,42894,8495,0,51389,19.80463468
2018,42727,8360,0,51087,19.56608234
2019,42737,8236,0,50973,19.27135737
2020,41669,8155,0,49824,19.57090403
2021,40953,8039,0,48992,19.62981955
2008,19006,11096,1,30102,58.38156372
2009,18581,11112,1,29693,59.8030246
2010,17943,10753,1,28696,59.92866299
2011,17861,10412,1,28273,58.29460836
2012,17881,10436,1,28317,58.3636262
2013,17786,10432,1,28218,58.65287305
2014,18219,10586,1,28805,58.10417696
2015,18705,10927,1,29632,58.41753542
2016,19627,11615,1,31242,59.17868243
2017,19523.6675,11828.961,1,31352.6285,60.58780196
2018,20452.921,12592.6915,1,33045.6125,61.56915924
2019,21155.91,11957.85,1,33113.76,56.52250364
2020,22544.634,12728.7824,1,35273.4164,56.46036392
2021,22695,12231,1,34926,53.89292796
2022,23038,13174,1,36212,57.18378331
2008,751.92,42.75,0,794.67,5.68544526
2009,752.96,55.53,0,808.49,7.374893753
2010,680.14,59.63,0,739.77,8.767312612
2011,720.64,62.15,0,782.79,8.624278419
2012,657.612,83.53,0,741.142,12.70201882
2013,704,142,0,846,20.17045455
2014,726,170,0,896,23.41597796
2015,798.061,182,0,980.061,22.80527428
2016,802.473,120.851,0,923.324,15.05982133
2017,798.187,141.326,0,939.513,17.70587594
2018,785.074,150.246,0,935.32,19.13781376
2019,840.413,302.455,1,1142.868,35.9888531
2020,908.96,294.2306,1,1203.1906,32.37002728
2021,869.285,313.838,1,1183.123,36.10300419
2022,871.612,295.263,1,1166.875,33.87550883
2008,1368.98,100.59,0,1469.57,7.347806396
2009,1205.53,86.62,0,1292.15,7.185221438
2010,1252.62,43.37,0,1295.99,3.462342929
2011,1339.28,244.12,0,1583.4,18.22770444
2012,1330.16,261.21,0,1591.37,19.63748722
2013,1280.05,261.31,0,1541.36,20.41404633
2014,1270.245,267.886,0,1538.131,21.08931742
2015,1299.998,298.172,0,1598.17,22.93634298
2016,1272.061,312.268,0,1584.329,24.54819384
2017,1286.434,310.807,0,1597.241,24.16035335
2018,1300.572,315.39,0,1615.962,24.25009919
2019,1318.626,362.5285,1,1681.1545,27.49289791
2020,1349.947,329.152,0,1679.099,24.38258687
2021,1345.007,354.221,1,1699.228,26.33599676
2022,1316.971,344.636,1,1661.607,26.16883743
2023,1281.802,316.3557,0,1598.1577,24.68054348
2008,340.69,88.97,1,429.66,26.11464968
2009,338.14,89.3,1,427.44,26.40917963
2010,344.26,92.72,1,436.98,26.93313194
2011,345.33,97.59,1,442.92,28.25992529
2012,346.09,96.41,1,442.5,27.85691583
2013,334.72,94.56,1,429.28,28.25047801
2014,348.15,99.06,1,447.21,28.45325291
2015,345.95,100.88,1,446.83,29.16028328
2016,474.0908,135.8641,1,609.9549,28.65782251
2017,475.8288,141.4853,1,617.3141,29.73449695
2018,488.3121,145.0273,1,633.3394,29.69971459
2019,490.7043,145.7266,1,636.4309,29.69743693
2020,497.7644,146.0806,1,643.845,29.34733782
2021,507.5859,152.3042,1,659.8901,30.00560102
2022,470.688,150.4585,1,621.1465,31.96565453
2023,474.6474,149.3518,1,623.9992,31.4658418
2008,37595,1346.8,0,38941.8,3.582391275
2009,38325,1500,0,39825,3.913894325
2010,40058.75,1695,0,41753.75,4.2312853
2011,41062.5,1980,0,43042.5,4.821917808
2012,42102.75,2100,0,44202.75,4.987797709
2008,9868,2450,0,12318,24.82772598
2009,9738,2384,0,12122,24.48141302
2010,9484,2354,0,11838,24.82075074
2011,9479,2291,0,11770,24.16921616
2012,9203,2196,0,11399,23.8617842
2013,8840,2112,0,10952,23.89140271
2014,8894,2112,0,11006,23.74634585
2015,8866,2176,0,11042,24.54319874
2016,8861,2291,1,11152,25.85486965
2017,8792,2327,1,11119,26.46724295
2018,8806,2395,1,11201,27.19736543
2019,8806,2441,1,11247,27.71973654
2020,9300,2583,1,11883,27.77419355
2021,9005,2514,1,11519,27.91782343
2022,8365,2353,1,10718,28.12910938
2023,8364,2309,1,10673,27.60640842
2008,2324,669.51,1,2993.51,28.80851979
2009,2269,619.82,1,2888.82,27.31687968
2010,2295,608.76,1,2903.76,26.5254902
2011,2403,598,0,3001,24.88555972
2012,2392,620,1,3012,25.91973244
2013,2517.96,589.68,0,3107.64,23.4189582
2014,2175.44,566.97,1,2742.41,26.06231383
2015,2187.22,571.5,1,2758.72,26.12905881
2016,3946.17,1104.9,1,5051.07,27.99930059
2017,3949.21,1137.61,1,5086.82,28.80601437
2018,3926.9,1216.92,1,5143.82,30.98933001
2019,4150.795,1241.467,1,5392.262,29.90913789
2020,3904.995,1379.389,1,5284.384,35.3237072
2021,4320.278,1234.189,1,5554.467,28.56735145
2022,4189.471,1291.162,1,5480.633,30.81921321
2023,3997.338,1252.44,1,5249.778,31.33185135
2008,12194,895,0,13089,7.33967525
2009,12053,1421,0,13474,11.78959595
2010,12032,1783,0,13815,14.81881649
2011,12129,1173,0,13302,9.671036359
2012,12084,1244,0,13328,10.29460444
2013,11295,1499,0,12794,13.27135901
2014,10330,2180,0,12510,21.1035818
2015,10863,2867,1,13730,26.39234097
2016,11654.34,3243.478,1,14897.818,27.83064506
2017,11968.72,3198.68,1,15167.4,26.7253307
2018,12485.42,3269.05,1,15754.47,26.18293978
2019,12752.78,3192.052,1,15944.832,25.03024439
2020,13116.9,3498.629,1,16615.529,26.67268181
2021,13673.58,3680.679,1,17354.259,26.9181809
2022,13420.3,3585.433,1,17005.733,26.7164892
2023,13447.91,2120.237,0,15568.147,15.7662938
2008,5471.84,566.65,0,6038.49,10.35574871
2009,5496.27,648.21,0,6144.48,11.79363459
2010,5457.14,619.35,0,6076.49,11.34935149
2011,5177.78,594.79,0,5772.57,11.48735558
2012,4765.92,549.48,0,5315.4,11.52935844
2013,4597.94,594.12,0,5192.06,12.92143873
2014,4710.46,764.67,0,5475.13,16.23344641
2015,4768.813,677.772,0,5446.585,14.21259336
2016,4890.592,699.0439,0,5589.6359,14.29364584
2017,5006.55,604.135,0,5610.685,12.06689237
2018,5213.148,638.4655,0,5851.6135,12.24721608
2019,5281.384,642.5808,0,5923.9648,12.16690171
2020,5278.502,673.2275,0,5951.7295,12.75413934
2021,5310.546,724.29,0,6034.836,13.6387106
2022,5323.199,695.4716,0,6018.6706,13.06491829
2023,5338.131,696.4774,0,6034.6084,13.04721447
2008,1685.53,59.65,0,1745.18,3.538946207
2009,1654.35,72.45,0,1726.8,4.379363496
2010,1719.01,98.15,0,1817.16,5.709681735
2011,1678.92,113.45,0,1792.37,6.757320182
2012,1656.57,140.75,0,1797.32,8.496471625
2013,1644.64,107.89,0,1752.53,6.560098259
2014,1732.99,88.42,0,1821.41,5.102164467
2015,1784.18,136.23,0,1920.41,7.63544037
2016,1889.53,291.07,0,2180.6,15.40435981
2017,2057.79,433.31,0,2491.1,21.05705636
2018,2254.09,603.24,1,2857.33,26.76201926
2019,2298.86,616.1617,1,2915.0217,26.80292406
2020,2611.556,810.452,1,3422.008,31.03329969
2021,2705.327,903.4658,1,3608.7928,33.3958076
2022,2597.457,856.753,1,3454.21,32.98429964
2023,2560.97,837.3352,1,3398.3052,32.69601752
2008,1094.76,189.87,0,1284.63,17.34352735
2009,1069.35,189.14,0,1258.49,17.68738018
2010,1003.9,203.21,0,1207.11,20.24205598
2011,852.12,258.3,1,1110.42,30.31263202
2012,744.01,270.24,1,1014.25,36.32209244
2013,853.39,239.05,1,1092.44,28.01181172
2014,891.71,258.82,1,1150.53,29.02513149
2015,925.94,430.04,1,1355.98,46.44361406
2016,942.84,379.72,1,1322.56,40.27406559
2017,974.1,411.74,1,1385.84,42.26876091
2018,1008.53,428.52,1,1437.05,42.48956402
2019,1052.255,446.716,1,1498.971,42.45320764
2020,1024.076,459.605,1,1483.681,44.87996985
2021,1077.143,501.664,1,1578.807,46.57357472
2022,1029.073,476.728,1,1505.801,46.32596521
2023,1096.856,490.469,1,1587.325,44.71589707
2008,25316.94,3898.39,0,29215.33,15.39834593
2009,25107.98,3810.97,0,28918.95,15.17832179
2010,23774.42,4174.67,0,27949.09,17.55950303
2011,22672.41,3782.46,0,26454.87,16.68309633
2012,21896.34,4277.34,0,26173.68,19.53449755
2013,21184.2,3284.3,0,24468.5,15.50353565
2014,20836.4,3525.5,0,24361.9,16.91990939
2015,21157.8,3892,0,25049.8,18.39510724
2016,21541.8,3944.8,0,25486.6,18.31230445
2017,22017.9,4032.9,0,26050.8,18.3164607
2018,22229.33,4008.902,0,26238.232,18.03429073
2019,22261.69,4379.159,0,26640.849,19.67127833
2020,21928.36,4433.709,0,26362.069,20.21906335
2021,22852.58,5029.731,0,27882.311,22.00946676
2022,23029.78,4839.436,0,27869.216,21.01381776
2023,22500.3,4664.708,0,27165.008,20.73175913
2008,4475.97,1520.47,1,5996.44,33.96961999
2009,4390.48,1604.4,1,5994.88,36.54270148
2010,4140.11,1414.4,1,5554.51,34.16334349
2011,4277.87,1407.6,1,5685.47,32.9042257
2012,4323.52,1404.73,1,5728.25,32.49042447
2013,4371.47,1444.79,1,5816.26,33.05043841
2014,4294.87,1419.74,1,5714.61,33.05664665
2015,4421.57,1418.49,1,5840.06,32.0811386
2016,4439.4,1434.51,1,5873.91,32.31315043
2017,4550.93,1425.82,1,5976.75,31.33029952
2018,4415.56,1319.66,1,5735.22,29.8865829
2019,4610.82,1496.81,1,6107.63,32.46298923
2020,4459.807,898.35,0,5358.157,20.14324835
2021,4352.135,866.52,0,5218.655,19.91022797
2022,4139.374,859.031,0,4998.405,20.75267903
2023,4134.001,830.446,0,4964.447,20.08819059
2008,5653,1893,1,7546,33.48664426
2009,5461,1871,1,7332,34.26112434
2010,5565,1878,1,7443,33.74663073
2011,5478,1895,1,7373,34.59291712
2012,5576,1939,1,7515,34.77403156
2013,5708,1919,1,7627,33.61948143
2014,6006,1960,1,7966,32.63403263
2015,6030,1924,1,7954,31.90713101
2016,6050,1874,1,7924,30.97520661
2017,5992,1846,1,7838,30.80774366
2018,6012,1856,1,7868,30.87159015
2019,6079,1817,1,7896,29.8897845
2020,6096,1816,1,7912,29.79002625
2021,6130,1799,1,7929,29.34747145
2022,5943,1695,1,7638,28.52094902
2023,6027,1731,1,7758,28.7207566
2008,33424,7775,0,41199,23.2617281
2009,32507.45,7890.34,0,40397.79,24.27240525
2010,31954.51,8068.62,1,40023.13,25.25033243
2011,31066.06,8134.03,1,39200.09,26.1830113
2012,30412.98,8173.096,1,38586.076,26.87370984
2013,30890.41,8459.578,1,39349.988,27.38577442
2014,31129.42,8466.004,1,39595.424,27.19615078
2015,31475.01,8557.788,1,40032.798,27.18915101
2016,31709.99,8639.75,1,40349.74,27.24614546
2017,30911.82,8324.172,1,39235.992,26.92876705
2018,30786.23,8385.508,1,39171.738,27.23785277
2019,30677.525,8310.999,1,38988.524,27.09149125
2020,31002.169,8032.298,1,39034.467,25.90882593
2021,31241.777,8172.345,1,39414.122,26.15838721
2022,29362.466,7738.782,1,37101.248,26.35603563
2008,229200,56209,0,285409,24.52399651
2009,222188,56273,1,278461,25.32675032
2010,227749,59203,1,286952,25.9948452
2011,228583,60500,1,289083,26.46741009
2012,228873.6,59393,1,288266.6,25.95013143
2013,231395.6,58913,1,290308.6,25.45986181
2014,234416.5,60010,1,294426.5,25.59973381
2015,237782.19,61289,1,299071.19,25.77526938
2016,243225,62178,1,305403,25.56398397
2017,243724.3,60763,1,304487.3,24.93103888
2018,265224.5,62677,0,327901.5,23.63167807
